BBTC,,FEDERALBNK,,,,,,,,,,,,,,,,OFSS,IRCTC,,NEULANDLAB,DEVYANI,CAMS,NESTLEIND,HAVELLS,,,,,,,,,,,,,,,,NESTLEIND,,,,
BDL,,GAIL,,,,,,,,,,,,,,,,OIL,IREDA,,NEWGEN,DOMS,CANFINHOME,NIFTY 100,HCLTECH,,,,,,,,,,,,,,,,NIFTY100 EQUAL WEIGHT,,,,
BEL,,GLENMARK,,,,,,,,,,,,,,,,OLAELEC,JKCEMENT,,NH,ECLERX,CAPLIPOINT,NTPC,HDFCAMC,,,,,,,,,,,,,,,,NTPC,,,,
BEML,,GMRAIRPORT,,,,,,,,,,,,,,,,PAGEIND,JSL,,NIFTY SMALLCAP 100,EIDPARRY,CARBORUNIV,ONGC,HDFCBANK,,,,,,,,,,,,,,,,ONGC,,,,
BERGEPAINT,,GODREJCP,,,,,,,,,,,,,,,,PATANJALI,JSWINFRA,,NUVAMA,EIHOTEL,CASTROLIND,PFC,HDFCLIFE,,,,,,,,,,,,,,,,PFC,,,,
BHARATFORG,,GODREJPROP,,,,,,,,,,,,,,,,PAYTM,JUBLFOOD,,PCBL,ELECON,CCL,PIDILITIND,HEROMOTOCO,,,,,,,,,,,,,,,,PIDILITIND,,,,
BHARTIARTL,,GRANULES,,,,,,,,,,,,,,,,PERSISTENT,KALYANKJIL,,PEL,ELGIEQUIP,CDSL,PNB,HINDALCO,,,,,,,,,,,,,,,,PNB,,,,
BHARTIHEXA,,GRASIM,,,,,,,,,,,,,,,,PETRONET,KEI,,PGEL,EMCURE,CEATLTD,POWERGRID,HINDPETRO,,,,,,,,,,,,,,,,POWERGRID,,,,
BHEL,,HAL,,,,,,,,,,,,,,,,PHOENIXLTD,KPITTECH,,PNBHOUSING,ENGINERSIN,CENTRALBK,RECLTD,HINDUNILVR,,,,,,,,,,,,,,,,RECLTD,,,,
BIKAJI,,HAVELLS,,,,,,,,,,,,,,,,PIIND,KPRMILL,,POONAWALLA,ERIS,CENTURYPLY,RELIANCE,HINDZINC,,,,,,,,,,,,,,,,RELIANCE,,,,
BIOCON,,HCLTECH,,,,,,,,,,,,,,,,POLICYBZR,LICHSGFIN,,PPLPHARMA,FACT,CERA,SBILIFE,HUDCO,,,,,,,,,,,,,,,,SBILIFE,,,,
BLS,,HDFCAMC,,,,,,,,,,,,,,,,POLYCAB,LINDEINDIA,,PVRINOX,FINCABLES,CESC,SBIN,HYUNDAI,,,,,,,,,,,,,,,,SBIN,,,,
BLUEDART,,HDFCBANK,,,,,,,,,,,,,,,,PREMIERENE,LLOYDSME,,RADICO,FINPIPE,CGCL,SHREECEM,ICICIBANK,,,,,,,,,,,,,,,,SHREECEM,,,,
BLUESTARCO,,HDFCLIFE,,,,,,,,,,,,,,,,PRESTIGE,LTF,,RAILTEL,FIRSTCRY,CHALET,SHRIRAMFIN,ICICIGI,,,,,,,,,,,,,,,,SHRIRAMFIN,,,,
BOSCHLTD,,HEROMOTOCO,,,,,,,,,,,,,,,,RVNL,LTTS,,RAMCOCEM,FIVESTAR,CHAMBLFERT,SIEMENS,ICICIPRULI,,,,,,,,,,,,,,,,SIEMENS,,,,
BPCL,,HFCL,,,,,,,,,,,,,,,,SAIL,LUPIN,,REDINGTON,FSL,CHENNPETRO,SUNPHARMA,IDEA,,,,,,,,,,,,,,,,SUNPHARMA,,,,
BRIGADE,,HINDALCO,,,,,,,,,,,,,,,,SBICARD,M&MFIN,,RITES,GESHIP,CHOLAHLDNG,SWIGGY,IDFCFIRSTB,,,,,,,,,,,,,,,,SWIGGY,,,,
BRITANNIA,,HINDCOPPER,,,,,,,,,,,,,,,,SJVN,MAHABANK,,RKFORGE,GILLETTE,CLEAN,TATACONSUM,IGL,,,,,,,,,,,,,,,,TATACONSUM,,,,
BSE,,HINDPETRO,,,,,,,,,,,,,,,,SOLARINDS,MANKIND,,RPOWER,GMDCLTD,COCHINSHIP,TATAMOTORS,INDHOTEL,,,,,,,,,,,,,,,,TATAMOTORS,,,,
BSOFT,,HINDUNILVR,,,,,,,,,,,,,,,,SONACOMS,MARICO,,SAGILITY,GNFC,COFORGE,TATAPOWER,INDIANB,,,,,,,,,,,,,,,,TATAPOWER,,,,
CAMPUS,,HINDZINC,,,,,,,,,,,,,,,,SRF,MAXHEALTH,,SHYAMMETL,GODFRYPHLP,COLPAL,TATASTEEL,INDIGO,,,,,,,,,,,,,,,,TATASTEEL,,,,
CAMS,,HUDCO,,,,,,,,,,,,,,,,SUPREMEIND,MAZDOCK,,SIGNATURE,GODIGIT,CONCOR,TCS,INDUSINDBK,,,,,,,,,,,,,,,,TCS,,,,
CANBK,,ICICIBANK,,,,,,,,,,,,,,,,SUZLON,MEDANTA,,SONATSOFTW,GODREJAGRO,CONCORDBIO,TECHM,INDUSTOWER,,,,,,,,,,,,,,,,TECHM,,,,
CANFINHOME,,ICICIGI,,,,,,,,,,,,,,,,TATACOMM,MFSL,,SWANENERGY,GPIL,COROMANDEL,TITAN,INFY,,,,,,,,,,,,,,,,TITAN,,,,
CAPLIPOINT,,ICICIPRULI,,,,,,,,,,,,,,,,TATAELXSI,MOTILALOFS,,TATACHEM,GPPL,CRAFTSMAN,TORNTPHARM,IOC,,,,,,,,,,,,,,,,TORNTPHARM,,,,
CARBORUNIV,,IDEA,,,,,,,,,,,,,,,,TATATECH,MPHASIS,,TEJASNET,GRANULES,CREDITACC,TRENT,IRB,,,,,,,,,,,,,,,,TRENT,,,,
CASTROLIND,,IDFCFIRSTB,,,,,,,,,,,,,,,,TIINDIA,MRF,,TITAGARH,GRAPHITE,CRISIL,TVSMOTOR,IRCTC,,,,,,,,,,,,,,,,TVSMOTOR,,,,
CCL,,IEX,,,,,,,,,,,,,,,,TORNTPOWER,MRPL,,TRIDENT,GRAVITA,CROMPTON,ULTRACEMCO,IREDA,,,,,,,,,,,,,,,,ULTRACEMCO,,,,
CDSL,,IGL,,,,,,,,,,,,,,,,UNIONBANK,MSUMI,,TRITURBINE,GRSE,CUB,UNITDSPR,IRFC,,,,,,,,,,,,,,,,UNITDSPR,,,,
CEATLTD,,IIFL,,,,,,,,,,,,,,,,UPL,MUTHOOTFIN,,TTML,GSPL,CUMMINSIND,VBL,ITC,,,,,,,,,,,,,,,,VBL,,,,
CENTRALBK,,INDHOTEL,,,,,,,,,,,,,,,,VMM,NAM-INDIA,,WELCORP,HAPPSTMNDS,CYIENT,VEDL,JINDALSTEL,,,,,,,,,,,,,,,,VEDL,,,,
CENTURYPLY,,INDIANB,,,,,,,,,,,,,,,,VOLTAS,NATIONALUM,,WELSPUNLIV,HBLENGINE,DALBHARAT,WIPRO,JIOFIN,,,,,,,,,,,,,,,,WIPRO,,,,
CERA,,INDIGO,,,,,,,,,,,,,,,,WAAREEENER,NHPC,,ZENSARTECH,HEG,DATAPATTNS,ZOMATO,JSWENERGY,,,,,,,,,,,,,,,,ZOMATO,,,,
CESC,,INDUSINDBK,,,,,,,,,,,,,,,,YESBANK,NIACL,,ZENTEC,HFCL,DBREALTY,ZYDUSLIFE,JSWSTEEL,,,,,,,,,,,,,,,,ZYDUSLIFE,,,,
CGCL,,INDUSTOWER,,,,,,,,,,,,,,,,,NIFTY MIDCAP 150,,,HINDCOPPER,DCMSHRIRAM,,JUBLFOOD,,,,,,,,,,,,,,,,,,,,
CGPOWER,,INFY,,,,,,,,,,,,,,,,,NLCINDIA,,,HOMEFIRST,DEEPAKFERT,,KALYANKJIL,,,,,,,,,,,,,,,,,,,,
CHALET,,INOXWIND,,,,,,,,,,,,,,,,,NMDC,,,HONASA,DEEPAKNTR,,KOTAKBANK,,,,,,,,,,,,,,,,,,,,
CHAMBLFERT,,IOC,,,,,,,,,,,,,,,,,NTPCGREEN,,,HSCL,DELHIVERY,,KPITTECH,,,,,,,,,,,,,,,,,,,,
CHENNPETRO,,IRB,,,,,,,,,,,,,,,,,NYKAA,,,IDBI,DEVYANI,,LICHSGFIN,,,,,,,,,,,,,,,,,,,,
CHOLAFIN,,IRCTC,,,,,,,,,,,,,,,,,OBEROIRLTY,,,IEX,DIXON,,LICI,,,,,,,,,,,,,,,,,,,,
CHOLAHLDNG,,IREDA,,,,,,,,,,,,,,,,,OFSS,,,IFCI,DOMS,,LODHA,,,,,,,,,,,,,,,,,,,,
CIPLA,,IRFC,,,,,,,,,,,,,,,,,OIL,,,IGIL,ECLERX,,LT,,,,,,,,,,,,,,,,,,,,
CLEAN,,ITC,,,,,,,,,,,,,,,,,OLAELEC,,,IIFL,EIDPARRY,,LTF,,,,,,,,,,,,,,,,,,,,
COALINDIA,,JINDALSTEL,,,,,,,,,,,,,,,,,PAGEIND,,,IKS,EIHOTEL,,LTIM,,,,,,,,,,,,,,,,,,,,
COCHINSHIP,,JIOFIN,,,,,,,,,,,,,,,,,PATANJALI,,,INDGN,ELECON,,LUPIN,,,,,,,,,,,,,,,,,,,,
COFORGE,,JSL,,,,,,,,,,,,,,,,,PAYTM,,,INDIACEM,ELGIEQUIP,,M&M,,,,,,,,,,,,,,,,,,,,
COLPAL,,JSWENERGY,,,,,,,,,,,,,,,,,PERSISTENT,,,INDIAMART,EMAMILTD,,M&MFIN,,,,,,,,,,,,,,,,,,,,
CONCOR,,JSWSTEEL,,,,,,,,,,,,,,,,,PETRONET,,,INOXINDIA,EMCURE,,MAHABANK,,,,,,,,,,,,,,,,,,,,
CONCORDBIO,,JUBLFOOD,,,,,,,,,,,,,,,,,PHOENIXLTD,,,INOXWIND,ENDURANCE,,MANKIND,,,,,,,,,,,,,,,,,,,,
COROMANDEL,,KALYANKJIL,,,,,,,,,,,,,,,,,PIIND,,,INTELLECT,ENGINERSIN,,MARICO,,,,,,,,,,,,,,,,,,,,
CRAFTSMAN,,KEI,,,,,,,,,,,,,,,,,POLICYBZR,,,IOB,ERIS,,MARUTI,,,,,,,,,,,,,,,,,,,,
CREDITACC,,KOTAKBANK,,,,,,,,,,,,,,,,,POLYCAB,,,IRCON,ESCORTS,,MAXHEALTH,,,,,,,,,,,,,,,,,,,,
CRISIL,,KPITTECH,,,,,,,,,,,,,,,,,POWERINDIA,,,ITI,EXIDEIND,,MAZDOCK,,,,,,,,,,,,,,,,,,,,
CROMPTON,,LAURUSLABS,,,,,,,,,,,,,,,,,PREMIERENE,,,J&KBANK,FACT,,MFSL,,,,,,,,,,,,,,,,,,,,
CUB,,LICHSGFIN,,,,,,,,,,,,,,,,,PRESTIGE,,,JBCHEPHARM,FEDERALBNK,,MOTHERSON,,,,,,,,,,,,,,,,,,,,
CUMMINSIND,,LICI,,,,,,,,,,,,,,,,,RVNL,,,JBMA,FINCABLES,,MOTILALOFS,,,,,,,,,,,,,,,,,,,,
CYIENT,,LODHA,,,,,,,,,,,,,,,,,SAIL,,,JINDALSAW,FINPIPE,,MPHASIS,,,,,,,,,,,,,,,,,,,,
DABUR,,LT,,,,,,,,,,,,,,,,,SBICARD,,,JKTYRE,FIRSTCRY,,MRF,,,,,,,,,,,,,,,,,,,,
DALBHARAT,,LTF,,,,,,,,,,,,,,,,,SCHAEFFLER,,,JMFINANCIL,FIVESTAR,,MUTHOOTFIN,,,,,,,,,,,,,,,,,,,,
DATAPATTNS,,LTIM,,,,,,,,,,,,,,,,,SJVN,,,JPPOWER,FLUOROCHEM,,NATIONALUM,,,,,,,,,,,,,,,,,,,,
DBREALTY,,LUPIN,,,,,,,,,,,,,,,,,SOLARINDS,,,JSWHL,FORTIS,,NAUKRI,,,,,,,,,,,,,,,,,,,,
DCMSHRIRAM,,M&M,,,,,,,,,,,,,,,,,SONACOMS,,,JUBLINGREA,FSL,,NESTLEIND,,,,,,,,,,,,,,,,,,,,
DEEPAKFERT,,M&MFIN,,,,,,,,,,,,,,,,,SRF,,,JUBLPHARMA,GESHIP,,NHPC,,,,,,,,,,,,,,,,,,,,
DEEPAKNTR,,MANAPPURAM,,,,,,,,,,,,,,,,,STARHEALTH,,,JUSTDIAL,GICRE,,NIFTY 200,,,,,,,,,,,,,,,,,,,,
DELHIVERY,,MARICO,,,,,,,,,,,,,,,,,SUNDARMFIN,,,JWL,GILLETTE,,NMDC,,,,,,,,,,,,,,,,,,,,
DEVYANI,,MARUTI,,,,,,,,,,,,,,,,,SUNTV,,,JYOTHYLAB,GLAND,,NTPC,,,,,,,,,,,,,,,,,,,,
DIVISLAB,,MAXHEALTH,,,,,,,,,,,,,,,,,SUPREMEIND,,,JYOTICNC,GLAXO,,NTPCGREEN,,,,,,,,,,,,,,,,,,,,
DIXON,,MCX,,,,,,,,,,,,,,,,,SUZLON,,,KAJARIACER,GLENMARK,,NYKAA,,,,,,,,,,,,,,,,,,,,
DLF,,MFSL,,,,,,,,,,,,,,,,,SYNGENE,,,KANSAINER,GMDCLTD,,OBEROIRLTY,,,,,,,,,,,,,,,,,,,,
DMART,,MGL,,,,,,,,,,,,,,,,,TATACOMM,,,KARURVYSYA,GMRAIRPORT,,OFSS,,,,,,,,,,,,,,,,,,,,
DOMS,,MOTHERSON,,,,,,,,,,,,,,,,,TATAELXSI,,,KAYNES,GNFC,,OIL,,,,,,,,,,,,,,,,,,,,
DRREDDY,,MPHASIS,,,,,,,,,,,,,,,,,TATAINVEST,,,KEC,GODFRYPHLP,,OLAELEC,,,,,,,,,,,,,,,,,,,,
ECLERX,,MRF,,,,,,,,,,,,,,,,,TATATECH,,,KFINTECH,GODIGIT,,ONGC,,,,,,,,,,,,,,,,,,,,
EICHERMOT,,MUTHOOTFIN,,,,,,,,,,,,,,,,,THERMAX,,,KIMS,GODREJAGRO,,PAGEIND,,,,,,,,,,,,,,,,,,,,
EIDPARRY,,NATIONALUM,,,,,,,,,,,,,,,,,TIINDIA,,,KIRLOSBROS,GODREJIND,,PATANJALI,,,,,,,,,,,,,,,,,,,,
EIHOTEL,,NAUKRI,,,,,,,,,,,,,,,,,TORNTPOWER,,,KIRLOSENG,GODREJPROP,,PAYTM,,,,,,,,,,,,,,,,,,,,
ELECON,,NBCC,,,,,,,,,,,,,,,,,UBL,,,KNRCON,GPIL,,PERSISTENT,,,,,,,,,,,,,,,,,,,,
ELGIEQUIP,,NCC,,,,,,,,,,,,,,,,,UNIONBANK,,,KPIL,GPPL,,PETRONET,,,,,,,,,,,,,,,,,,,,
EMAMILTD,,NESTLEIND,,,,,,,,,,,,,,,,,UNOMINDA,,,LALPATHLAB,GRANULES,,PFC,,,,,,,,,,,,,,,,,,,,
EMCURE,,NHPC,,,,,,,,,,,,,,,,,UPL,,,LATENTVIEW,GRAPHITE,,PHOENIXLTD,,,,,,,,,,,,,,,,,,,,
ENDURANCE,,NMDC,,,,,,,,,,,,,,,,,VMM,,,LAURUSLABS,GRAVITA,,PIDILITIND,,,,,,,,,,,,,,,,,,,,
ENGINERSIN,,NTPC,,,,,,,,,,,,,,,,,VOLTAS,,,LEMONTREE,GRSE,,PIIND,,,,,,,,,,,,,,,,,,,,
ERIS,,NYKAA,,,,,,,,,,,,,,,,,WAAREEENER,,,LTFOODS,GSPL,,PNB,,,,,,,,,,,,,,,,,,,,
ESCORTS,,OBEROIRLTY,,,,,,,,,,,,,,,,,YESBANK,,,MAHSEAMLES,GUJGASLTD,,POLICYBZR,,,,,,,,,,,,,,,,,,,,
EXIDEIND,,OFSS,,,,,,,,,,,,,,,,,,,,MANAPPURAM,GVT&D,,POLYCAB,,,,,,,,,,,,,,,,,,,,
FACT,,OIL,,,,,,,,,,,,,,,,,,,,MANYAVAR,HAPPSTMNDS,,POWERGRID,,,,,,,,,,,,,,,,,,,,
FEDERALBNK,,ONGC,,,,,,,,,,,,,,,,,,,,MAPMYINDIA,HBLENGINE,,PREMIERENE,,,,,,,,,,,,,,,,,,,,
FINCABLES,,PAGEIND,,,,,,,,,,,,,,,,,,,,MASTEK,HDFCAMC,,PRESTIGE,,,,,,,,,,,,,,,,,,,,
FINPIPE,,PATANJALI,,,,,,,,,,,,,,,,,,,,MCX,HEG,,RECLTD,,,,,,,,,,,,,,,,,,,,
FIRSTCRY,,PAYTM,,,,,,,,,,,,,,,,,,,,METROPOLIS,HFCL,,RELIANCE,,,,,,,,,,,,,,,,,,,,
FIVESTAR,,PEL,,,,,,,,,,,,,,,,,,,,MGL,HINDCOPPER,,RVNL,,,,,,,,,,,,,,,,,,,,
FLUOROCHEM,,PERSISTENT,,,,,,,,,,,,,,,,,,,,MINDACORP,HINDPETRO,,SAIL,,,,,,,,,,,,,,,,,,,,
FORTIS,,PETRONET,,,,,,,,,,,,,,,,,,,,MMTC,HINDZINC,,SBICARD,,,,,,,,,,,,,,,,,,,,
FSL,,PFC,,,,,,,,,,,,,,,,,,,,NATCOPHARM,HOMEFIRST,,SBILIFE,,,,,,,,,,,,,,,,,,,,
GAIL,,PHOENIXLTD,,,,,,,,,,,,,,,,,,,,NAVA,HONASA,,SBIN,,,,,,,,,,,,,,,,,,,,
GESHIP,,PIDILITIND,,,,,,,,,,,,,,,,,,,,NAVINFLUOR,HONAUT,,SHREECEM,,,,,,,,,,,,,,,,,,,,
GICRE,,PIIND,,,,,,,,,,,,,,,,,,,,NBCC,HSCL,,SHRIRAMFIN,,,,,,,,,,,,,,,,,,,,
GILLETTE,,PNB,,,,,,,,,,,,,,,,,,,,NCC,HUDCO,,SIEMENS,,,,,,,,,,,,,,,,,,,,
GLAND,,PNBHOUSING,,,,,,,,,,,,,,,,,,,,NETWEB,IDBI,,SJVN,,,,,,,,,,,,,,,,,,,,
GLAXO,,POLICYBZR,,,,,,,,,,,,,,,,,,,,NETWORK18,IDEA,,SOLARINDS,,,,,,,,,,,,,,,,,,,,
GLENMARK,,POLYCAB,,,,,,,,,,,,,,,,,,,,NEULANDLAB,IDFCFIRSTB,,SONACOMS,,,,,,,,,,,,,,,,,,,,
GMDCLTD,,POONAWALLA,,,,,,,,,,,,,,,,,,,,NEWGEN,IEX,,SRF,,,,,,,,,,,,,,,,,,,,
GMRAIRPORT,,POWERGRID,,,,,,,,,,,,,,,,,,,,NH,IFCI,,SUNPHARMA,,,,,,,,,,,,,,,,,,,,
GNFC,,PRESTIGE,,,,,,,,,,,,,,,,,,,,NIFTY SMALLCAP 250,IGIL,,SUPREMEIND,,,,,,,,,,,,,,,,,,,,
GODFRYPHLP,,RAMCOCEM,,,,,,,,,,,,,,,,,,,,NIVABUPA,IGL,,SUZLON,,,,,,,,,,,,,,,,,,,,
GODIGIT,,RBLBANK,,,,,,,,,,,,,,,,,,,,NSLNISP,IIFL,,SWIGGY,,,,,,,,,,,,,,,,,,,,
GODREJAGRO,,RECLTD,,,,,,,,,,,,,,,,,,,,NUVAMA,IKS,,TATACOMM,,,,,,,,,,,,,,,,,,,,
GODREJCP,,RELIANCE,,,,,,,,,,,,,,,,,,,,OLECTRA,INDGN,,TATACONSUM,,,,,,,,,,,,,,,,,,,,
GODREJIND,,SAIL,,,,,,,,,,,,,,,,,,,,PCBL,INDIACEM,,TATAELXSI,,,,,,,,,,,,,,,,,,,,
GODREJPROP,,SBICARD,,,,,,,,,,,,,,,,,,,,PEL,INDIAMART,,TATAMOTORS,,,,,,,,,,,,,,,,,,,,
GPIL,,SBILIFE,,,,,,,,,,,,,,,,,,,,PFIZER,INDIANB,,TATAPOWER,,,,,,,,,,,,,,,,,,,,
GPPL,,SBIN,,,,,,,,,,,,,,,,,,,,PGEL,INDUSTOWER,,TATASTEEL,,,,,,,,,,,,,,,,,,,,
GRANULES,,SHREECEM,,,,,,,,,,,,,,,,,,,,PNBHOUSING,INOXINDIA,,TATATECH,,,,,,,,,,,,,,,,,,,,
GRAPHITE,,SHRIRAMFIN,,,,,,,,,,,,,,,,,,,,PNCINFRA,INOXWIND,,TCS,,,,,,,,,,,,,,,,,,,,
GRASIM,,SIEMENS,,,,,,,,,,,,,,,,,,,,POLYMED,INTELLECT,,TECHM,,,,,,,,,,,,,,,,,,,,
GRAVITA,,SJVN,,,,,,,,,,,,,,,,,,,,POONAWALLA,IOB,,TIINDIA,,,,,,,,,,,,,,,,,,,,
GRSE,,SOLARINDS,,,,,,,,,,,,,,,,,,,,PPLPHARMA,IPCALAB,,TITAN,,,,,,,,,,,,,,,,,,,,
GSPL,,SONACOMS,,,,,,,,,,,,,,,,,,,,PRAJIND,IRB,,TORNTPHARM,,,,,,,,,,,,,,,,,,,,
GUJGASLTD,,SRF,,,,,,,,,,,,,,,,,,,,PTCIL,IRCON,,TORNTPOWER,,,,,,,,,,,,,,,,,,,,
GVT&D,,SUNPHARMA,,,,,,,,,,,,,,,,,,,,PVRINOX,IRCTC,,TRENT,,,,,,,,,,,,,,,,,,,,
HAL,,SUPREMEIND,,,,,,,,,,,,,,,,,,,,QUESS,IREDA,,TVSMOTOR,,,,,,,,,,,,,,,,,,,,
HAPPSTMNDS,,SYNGENE,,,,,,,,,,,,,,,,,,,,RADICO,ITI,,ULTRACEMCO,,,,,,,,,,,,,,,,,,,,
HAVELLS,,TATACHEM,,,,,,,,,,,,,,,,,,,,RAILTEL,J&KBANK,,UNIONBANK,,,,,,,,,,,,,,,,,,,,
HBLENGINE,,TATACOMM,,,,,,,,,,,,,,,,,,,,RAINBOW,JBCHEPHARM,,UNITDSPR,,,,,,,,,,,,,,,,,,,,
HCLTECH,,TATACONSUM,,,,,,,,,,,,,,,,,,,,RAMCOCEM,JBMA,,UPL,,,,,,,,,,,,,,,,,,,,
HDFCAMC,,TATAELXSI,,,,,,,,,,,,,,,,,,,,RAYMOND,JINDALSAW,,VBL,,,,,,,,,,,,,,,,,,,,
HDFCBANK,,TATAMOTORS,,,,,,,,,,,,,,,,,,,,RAYMONDLSL,JKCEMENT,,VEDL,,,,,,,,,,,,,,,,,,,,
HDFCLIFE,,TATAPOWER,,,,,,,,,,,,,,,,,,,,RBLBANK,JKTYRE,,VMM,,,,,,,,,,,,,,,,,,,,
HEG,,TATASTEEL,,,,,,,,,,,,,,,,,,,,RCF,JMFINANCIL,,VOLTAS,,,,,,,,,,,,,,,,,,,,
HEROMOTOCO,,TATATECH,,,,,,,,,,,,,,,,,,,,REDINGTON,JPPOWER,,WAAREEENER,,,,,,,,,,,,,,,,,,,,
HFCL,,TCS,,,,,,,,,,,,,,,,,,,,RENUKA,JSL,,WIPRO,,,,,,,,,,,,,,,,,,,,
HINDALCO,,TECHM,,,,,,,,,,,,,,,,,,,,RHIM,JSWHL,,YESBANK,,,,,,,,,,,,,,,,,,,,
HINDCOPPER,,TIINDIA,,,,,,,,,,,,,,,,,,,,RITES,JSWINFRA,,ZOMATO,,,,,,,,,,,,,,,,,,,,
HINDPETRO,,TITAGARH,,,,,,,,,,,,,,,,,,,,RKFORGE,JUBLFOOD,,ZYDUSLIFE,,,,,,,,,,,,,,,,,,,,
HINDUNILVR,,TITAN,,,,,,,,,,,,,,,,,,,,ROUTE,JUBLINGREA,,,,,,,,,,,,,,,,,,,,,,
HINDZINC,,TORNTPHARM,,,,,,,,,,,,,,,,,,,,RPOWER,JUBLPHARMA,,,,,,,,,,,,,,,,,,,,,,
HOMEFIRST,,TORNTPOWER,,,,,,,,,,,,,,,,,,,,RRKABEL,JUSTDIAL,,,,,,,,,,,,,,,,,,,,,,
HONASA,,TRENT,,,,,,,,,,,,,,,,,,,,RTNINDIA,JWL,,,,,,,,,,,,,,,,,,,,,,
HONAUT,,TVSMOTOR,,,,,,,,,,,,,,,,,,,,SAGILITY,JYOTHYLAB,,,,,,,,,,,,,,,,,,,,,,
HSCL,,ULTRACEMCO,,,,,,,,,,,,,,,,,,,,SAILIFE,JYOTICNC,,,,,,,,,,,,,,,,,,,,,,
HUDCO,,UNIONBANK,,,,,,,,,,,,,,,,,,,,SAMMAANCAP,KAJARIACER,,,,,,,,,,,,,,,,,,,,,,
HYUNDAI,,UNITDSPR,,,,,,,,,,,,,,,,,,,,SAPPHIRE,KALYANKJIL,,,,,,,,,,,,,,,,,,,,,,
ICICIBANK,,UPL,,,,,,,,,,,,,,,,,,,,SARDAEN,KANSAINER,,,,,,,,,,,,,,,,,,,,,,
ICICIGI,,VBL,,,,,,,,,,,,,,,,,,,,SAREGAMA,KARURVYSYA,,,,,,,,,,,,,,,,,,,,,,
ICICIPRULI,,VEDL,,,,,,,,,,,,,,,,,,,,SBFC,KAYNES,,,,,,,,,,,,,,,,,,,,,,
IDBI,,VOLTAS,,,,,,,,,,,,,,,,,,,,SCHNEIDER,KEC,,,,,,,,,,,,,,,,,,,,,,
IDEA,,WIPRO,,,,,,,,,,,,,,,,,,,,SCI,KEI,,,,,,,,,,,,,,,,,,,,,,
IDFCFIRSTB,,YESBANK,,,,,,,,,,,,,,,,,,,,SHYAMMETL,KFINTECH,,,,,,,,,,,,,,,,,,,,,,
IEX,,ZOMATO,,,,,,,,,,,,,,,,,,,,SIGNATURE,KIMS,,,,,,,,,,,,,,,,,,,,,,
IFCI,,ZYDUSLIFE,,,,,,,,,,,,,,,,,,,,SKFINDIA,KIRLOSBROS,,,,,,,,,,,,,,,,,,,,,,
IGIL,,,,,,,,,,,,,,,,,,,,,,SOBHA,KIRLOSENG,,,,,,,,,,,,,,,,,,,,,,
IGL,,,,,,,,,,,,,,,,,,,,,,SONATSOFTW,KNRCON,,,,,,,,,,,,,,,,,,,,,,
IIFL,,,,,,,,,,,,,,,,,,,,,,SUMICHEM,KPIL,,,,,,,,,,,,,,,,,,,,,,
IKS,,,,,,,,,,,,,,,,,,,,,,SUVENPHAR,KPITTECH,,,,,,,,,,,,,,,,,,,,,,
INDGN,,,,,,,,,,,,,,,,,,,,,,SWANENERGY,KPRMILL,,,,,,,,,,,,,,,,,,,,,,
INDHOTEL,,,,,,,,,,,,,,,,,,,,,,SWSOLAR,LALPATHLAB,,,,,,,,,,,,,,,,,,,,,,
INDIACEM,,,,,,,,,,,,,,,,,,,,,,SYRMA,LATENTVIEW,,,,,,,,,,,,,,,,,,,,,,
INDIAMART,,,,,,,,,,,,,,,,,,,,,,TANLA,LAURUSLABS,,,,,,,,,,,,,,,,,,,,,,
INDIANB,,,,,,,,,,,,,,,,,,,,,,TARIL,LEMONTREE,,,,,,,,,,,,,,,,,,,,,,
INDIGO,,,,,,,,,,,,,,,,,,,,,,TATACHEM,LICHSGFIN,,,,,,,,,,,,,,,,,,,,,,
INDUSINDBK,,,,,,,,,,,,,,,,,,,,,,TBOTEK,LINDEINDIA,,,,,,,,,,,,,,,,,,,,,,
INDUSTOWER,,,,,,,,,,,,,,,,,,,,,,TECHNOE,LLOYDSME,,,,,,,,,,,,,,,,,,,,,,
INFY,,,,,,,,,,,,,,,,,,,,,,TEJASNET,LTF,,,,,,,,,,,,,,,,,,,,,,
INOXINDIA,,,,,,,,,,,,,,,,,,,,,,TIMKEN,LTFOODS,,,,,,,,,,,,,,,,,,,,,,
INOXWIND,,,,,,,,,,,,,,,,,,,,,,TITAGARH,LTTS,,,,,,,,,,,,,,,,,,,,,,
INTELLECT,,,,,,,,,,,,,,,,,,,,,,TRIDENT,LUPIN,,,,,,,,,,,,,,,,,,,,,,
IOB,,,,,,,,,,,,,,,,,,,,,,TRITURBINE,M&MFIN,,,,,,,,,,,,,,,,,,,,,,
IOC,,,,,,,,,,,,,,,,,,,,,,TRIVENI,MAHABANK,,,,,,,,,,,,,,,,,,,,,,
IPCALAB,,,,,,,,,,,,,,,,,,,,,,TTML,MAHSEAMLES,,,,,,,,,,,,,,,,,,,,,,
IRB,,,,,,,,,,,,,,,,,,,,,,UCOBANK,MANAPPURAM,,,,,,,,,,,,,,,,,,,,,,
IRCON,,,,,,,,,,,,,,,,,,,,,,USHAMART,MANKIND,,,,,,,,,,,,,,,,,,,,,,
IRCTC,,,,,,,,,,,,,,,,,,,,,,UTIAMC,MANYAVAR,,,,,,,,,,,,,,,,,,,,,,
IREDA,,,,,,,,,,,,,,,,,,,,,,VGUARD,MAPMYINDIA,,,,,,,,,,,,,,,,,,,,,,
